#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
66.617653,48,135887.589648
507.515102,48,135919.699502
377.0,48,135947.798615
160.0,48,135979.703092
500.0,48,136014.273398
482.384,48,136047.903583
520.0,48,136075.649068
468.246675,48,136113.034497
1301.0,48,136147.042116
972.724879,48,136179.498144
923.0,48,136207.986005
292.0,48,136241.647718
1100.0,48,136274.655124
818.463368,48,136309.532996
474.0,48,136341.262365
1180.0,48,136372.010891
935.890691,48,136410.094045
233.802022,48,136444.201952
438.795276,48,136472.481251
1310.0,48,136510.975266
520.287058,48,136545.476571
587.514549,48,136589.380716
291.625049,48,136619.600041
377.0,48,136650.728294
213.866793,48,136691.345257
260.025601,48,136725.24981
171.336988,48,136755.952731
151.486596,48,136793.595134
1187.0,48,136823.256097
436.0,48,136865.818455
799.796775,48,136895.46665
926.0,48,136931.229197
937.239915,48,136966.449857
81.145683,48,136996.399906
793.0,48,137027.948709
805.658759,48,137065.608665
356.0,48,137098.972621
459.0,48,137128.436072
163.151858,48,137161.226036
791.274989,48,137189.406456
383.232923,48,137221.933023
154.744524,48,137255.461145
92.418476,48,137286.982461
401.0,48,137324.221502
124.020442,48,137355.798073
949.0,48,137385.910217
607.079586,48,137416.59243
209.555666,48,137450.607275
163.883023,48,137486.834038
117.0,48,137515.648297
528.0,48,137549.687304
216.1521,48,137583.38038
689.0,48,137614.613019
229.522246,48,137648.132859
78.399581,48,137675.722399
983.0,48,137709.380723
975.199868,48,137748.613368
1201.0,48,137779.061545
1046.0,48,137810.363469
1389.0,48,137847.948606
730.0,48,137877.59462
895.606604,48,137915.809002
112.0,48,137947.288535
776.0,48,137977.92134
937.93858,48,138016.965921
263.233345,48,138044.905489
1313.0,48,138078.057432
83.0,48,138110.732101
535.0,48,138142.210824
532.0,48,138183.632851
1069.0,48,138209.384665
147.0,48,138243.469687
316.0,48,138275.579008
387.0,48,138306.056515
1106.0,48,138335.664284
339.284548,48,138369.046653
1103.0,48,138405.906996
859.0,48,138442.492415
227.0,48,138472.601023
596.561909,48,138502.00913
274.0,48,138539.183556
389.859936,48,138570.936795
1037.0,48,138603.681166
479.0,48,138634.412414
128.0,48,138668.858472
719.691037,48,138703.439878
1751.0,48,138740.544041
682.0,48,138774.091047
181.789261,48,138805.16587
612.0,48,138841.034106
936.0,48,138872.414454
515.102546,48,138906.638834
1001.978068,48,138942.074507
1192.0,48,138980.312763
66.792389,48,139011.628585
333.0,48,139044.568189
1294.0,48,139083.422025
132.0,48,139116.444407
688.361019,48,139148.241493
1092.0,48,139181.740305
332.0,48,139213.768771
768.0,48,139244.938885
355.418533,48,139271.959884
606.0,48,139300.491153
546.718706,48,139339.159501
966.0,48,139371.94673
832.0,48,139405.545712
467.011627,48,139444.771871
541.0,48,139477.228522
667.0,48,139509.208308
324.0,48,139538.832311
733.910619,48,139573.902786
470.333002,48,139609.101424
1190.0,48,139640.280956
944.994372,48,139669.902247
720.0,48,139703.265506
651.500774,48,139737.697664
374.96455,48,139769.329381
432.0,48,139808.126284
509.534571,48,139838.043784
557.0,48,139869.658757
482.131964,48,139900.427575
944.0,48,139935.175439
202.954223,48,139964.842224
576.693559,48,139992.530554
1158.0,48,140033.38534
1498.0,48,140065.101861
330.0,48,140095.615396
1158.0,48,140130.797266
875.0,48,140157.228202
471.508564,48,140187.22968
592.072171,48,140229.283859
259.0,48,140255.208608
757.0,48,140285.905835
975.377672,48,140318.072598
755.104879,48,140343.491406
227.533066,48,140381.771991
733.0,48,140411.536888
402.982647,48,140440.413211
1495.0,48,140479.346879
894.0,48,140521.264698
488.512863,48,140556.399019
843.0,48,140591.383189
537.0,48,140622.134245
1106.0,48,140656.634623
645.0,48,140690.991439
1315.0,48,140715.663654
1103.0,48,140749.280996
457.686335,48,140782.57147
529.44374,48,140817.373291
625.0,48,140853.928557
724.0,48,140890.505438
217.016723,48,140927.499317
387.0,48,140956.972173
231.789015,48,140995.523941
342.0,48,141025.040629
314.285917,48,141057.379624
457.0,48,141090.17507
635.0,48,141123.319541
143.0,48,141153.228761
1370.0,48,141190.218039
288.0,48,141223.204156
97.0,48,141251.039151
492.761451,48,141286.027473
1322.0,48,141312.411706
376.999293,48,141347.16532
202.0,48,141381.160383
782.406763,48,141413.826514
266.439256,48,141449.249421
102.0,48,141485.954012
166.0,48,141517.339195
305.296705,48,141554.376787
1060.0,48,141581.935153
599.247631,48,141621.082325
738.474436,48,141658.114273
1382.0,48,141687.611161
623.0,48,141721.05856
1063.0,48,141756.126078
953.0,48,141793.244415
666.0,48,141826.528436
744.0,48,141856.148823
989.0,48,141891.01845
622.675002,48,141921.558063
282.469554,48,141951.172242
266.978539,48,141986.205378
830.0,48,142021.722517
126.0,48,142052.687265
487.48944,48,142092.584412
552.644667,48,142127.578507
289.724206,48,142161.519334
415.675804,48,142189.351459
322.0,48,142223.780577
848.742603,48,142255.77518
698.205898,48,142289.335378
673.0,48,142318.657333
168.438454,48,142355.312301
621.019702,48,142393.633236
580.5075,48,142430.375154
959.0,48,142455.899375
430.182078,48,142493.156993
215.50552,48,142529.736114
1476.0,48,142567.92892
867.0,48,142602.162143
594.0,48,142637.650068
524.734612,48,142673.592178
772.161874,48,142709.837178
623.0,48,142746.599909
845.0,48,142778.293354
146.0,48,142817.407476
307.699761,48,142852.881957
1283.0,48,142885.297515
162.635983,48,142920.748766
304.0,48,142946.060422
640.60283,48,142990.695969
632.693088,48,143022.985187
636.952818,48,143051.831722
178.0,48,143091.314463
489.0,48,143125.955755
580.416368,48,143154.538805
301.984839,48,143187.914878
220.0,48,143221.32288
1046.0,48,143259.388843
483.791007,48,143289.519509
496.0,48,143319.988086
299.0,48,143353.376303
613.7375,48,143386.01055
1274.0,48,143417.408869
773.364313,48,143453.438071
346.983175,48,143483.065689
744.0,48,143519.050718
968.0,48,143549.233274
706.0,48,143580.677382
757.0,48,143617.551568
151.344787,48,143652.080947
448.021117,48,143682.147031
703.0,48,143706.420214
692.0,48,143745.635358
519.613453,48,143780.951812
614.273268,48,143815.397099
364.098714,48,143854.071098
1092.558399,48,143891.513304
830.0,48,143922.340601
946.418542,48,143955.329595
1291.343891,48,143991.280204
683.54581,48,144027.220289
504.0,48,144062.343305
896.0,48,144092.456055
1376.0,48,144124.110989
551.0,48,144156.774354
803.0,48,144192.686559
447.0,48,144224.220166
203.575702,48,144258.766309
196.0,48,144289.715623
711.0,48,144328.129349
217.428855,48,144360.761994
184.333658,48,144391.218108
845.0,48,144425.749418
394.0,48,144457.295691
398.0,48,144488.367732
392.951379,48,144524.893965
469.931345,48,144556.22576
132.776085,48,144588.236434
132.0,48,144617.441954
818.0,48,144647.368788
1284.0,48,144680.702894
288.0,48,144708.133036
616.0,48,144743.785262
219.170977,48,144781.732184
343.0,48,144812.007282
846.0,48,144848.869226
110.0,48,144879.725633
208.0,48,144907.659039
1169.0,48,144946.237156
1332.0,48,144978.187979
82.514414,48,144999.981883
1323.0,48,145038.488571
588.0,48,145073.222043
627.158945,48,145109.402497
226.0,48,145141.839593
654.701922,48,145174.093859
1052.0,48,145208.205173
206.612859,48,145237.529915
558.019338,48,145265.370062
562.810903,48,145299.819067
776.0,48,145330.707333
642.0,48,145367.093776
568.0,48,145396.807497
826.0,48,145421.587855
909.0,48,145453.896739
707.0,48,145481.926607
464.328071,48,145513.715433
298.426281,48,145551.340175
535.0,48,145583.195501
225.0,48,145620.429053
1366.0,48,145655.002815
857.0,48,145687.84868
674.0,48,145733.470471
1038.0,48,145765.721721
151.0,48,145795.798329
729.0,48,145833.502597
872.0,48,145873.652194
591.720462,48,145904.430097
354.0,48,145939.913629
1073.8597,48,145969.621625
178.0,48,146002.165222
851.275582,48,146031.331681
450.0,48,146058.741158
1210.0,48,146095.209965
295.285179,48,146127.286158
700.0,48,146159.883404
361.549797,48,146193.148731
836.111257,48,146225.913454
363.855449,48,146261.181053
954.0,48,146294.864669
528.723843,48,146330.457395
418.0,48,146370.706368
241.325363,48,146403.381841
586.281128,48,146441.018711
230.0,48,146470.163234
201.0,48,146502.919024
420.0,48,146539.49949
1016.0,48,146574.892095
935.0,48,146609.814188
929.0,48,146644.034486
336.51575,48,146678.653746
140.0,48,146717.124896
721.628243,48,146752.905293
233.0,48,146790.288315
330.977863,48,146824.159394
482.309072,48,146854.948946
1025.398729,48,146885.34891
632.0,48,146923.108023
250.744857,48,146960.811853
373.0,48,146996.201625
168.0,48,147030.466592
1372.0,48,147059.550229
1117.0,48,147099.308486
688.30692,48,147134.148668
958.19776,48,147163.353618
556.401475,48,147198.200884
1348.0,48,147226.600733
1059.0,48,147260.84868
765.0,48,147289.956804
326.0,48,147326.046147
783.0,48,147362.864077
863.0,48,147396.975269
1406.0,48,147429.259292
152.0,48,147470.140994
325.0,48,147498.718845
760.225954,48,147532.491653
552.0,48,147562.720586
1106.0,48,147590.701541
1183.0,48,147623.721255
534.0,48,147655.832292
451.657717,48,147687.723297
1071.0,48,147719.69459
830.0,48,147752.001694
412.249646,48,147786.096046
157.350427,48,147817.469548
607.0,48,147847.831028
785.0,48,147879.621379
452.0,48,147907.049671
226.614944,48,147938.397361
589.961757,48,147977.405026
186.143989,48,148008.527734
1043.0,48,148042.274019
150.0,48,148073.434541
516.006764,48,148114.124868
377.0,48,148148.736184
50.0,48,148183.040799
203.566917,48,148216.099729
131.422542,48,148251.603247
675.217745,48,148284.115307
600.0,48,148318.677625
363.12388,48,148347.837807
507.699813,48,148382.575632
504.214831,48,148410.059726
847.457265,48,148441.081611
377.813357,48,148485.904363
1293.0,48,148516.482129
338.175989,48,148546.030093
98.0,48,148583.127357
89.929622,48,148617.134428
1056.138573,48,148647.751931
912.0,48,148682.583713
359.0,48,148713.91639
386.0,48,148743.805451
917.0,48,148780.735868
399.816165,48,148815.550724
1006.0,48,148859.352984
183.0,48,148893.038901
171.0,48,148920.164937
770.0,48,148954.993168
570.092736,48,148985.531389
1027.0,48,149014.901619
451.708373,48,149047.44705
390.953903,48,149080.470068
1049.0,48,149115.295702
253.074521,48,149141.143461
742.0,48,149173.520346
344.0,48,149199.375188
640.0,48,149232.017133
495.0,48,149265.362698
660.816328,48,149301.910877
378.0,48,149333.616995
748.0,48,149370.797529
204.963401,48,149405.048956
322.62309,48,149437.385607
318.0,48,149479.499184
518.0,48,149516.456327
189.135298,48,149551.167613
854.0,48,149589.972238
630.0,48,149620.710704
308.426626,48,149657.877417
1099.949469,48,149686.785101
891.0,48,149717.840604
412.932396,48,149749.268683
867.0,48,149782.476484
181.0,48,149811.501799
1260.0,48,149851.530907
620.195205,48,149889.802575
557.798159,48,149930.602438
647.9488,48,149961.466668
85.561587,48,149994.032347
608.0,48,150031.462056
313.285925,48,150069.054982
936.0,48,150103.846159
673.634012,48,150139.277835
547.970098,48,150169.37073
687.0,48,150201.515074
139.0,48,150234.961267
160.0,48,150268.713749
1284.0,48,150306.640328
974.0,48,150338.579297
515.0,48,150371.580416
351.887065,48,150409.21434
778.0,48,150438.740265
991.0,48,150481.606852
927.0,48,150521.285271
497.0,48,150555.61181
949.0,48,150597.906597
608.833645,48,150632.275824
672.0,48,150667.161256
387.0,48,150701.678876
571.0,48,150731.943749
536.651652,48,150771.723792
1000.0,48,150808.54506
105.116153,48,150840.969885
723.0,48,150877.49783
870.025044,48,150911.870716
93.0,48,150940.829258
1081.0,48,150971.520003
835.0,48,151001.503178
615.0,48,151041.245254
625.0,48,151073.159043
1195.0,48,151103.99484
249.0,48,151138.166521
795.0,48,151165.28026
816.927473,48,151196.023604
842.596445,48,151232.978859
146.0,48,151269.737499
121.0,48,151311.517421
1136.818601,48,151341.93571
752.0,48,151374.231146
136.0,48,151407.470896
143.0,48,151438.662358
668.826948,48,151466.888029
407.283546,48,151502.294719
708.0,48,151534.492573
527.545048,48,151572.742276
696.541697,48,151599.465858
729.458962,48,151635.126115
1342.0,48,151670.697
1105.0,48,151709.444155
270.0,48,151743.250031
746.034902,48,151782.215592
574.0,48,151809.287038
988.0,48,151845.612571
1428.0,48,151877.042564
339.0,48,151910.943431
1014.0,48,151945.508135
757.0,48,151973.947452
599.0,48,152005.869907
976.0,48,152045.29373
228.0,48,152080.145691
754.0,48,152117.763836
191.0,48,152146.774583
944.0,48,152180.203505
399.0,48,152216.441603
193.420064,48,152249.744746
122.0,48,152281.246004
94.300937,48,152308.852022
227.653087,48,152340.887759
71.844455,48,152377.250506
128.934385,48,152407.790492
406.0,48,152438.157685
306.0,48,152473.834531
1011.798408,48,152508.169313
372.0,48,152540.594385
374.0,48,152572.656135
1313.0,48,152601.278663
228.422003,48,152638.133997
1389.280132,48,152666.692907
724.0,48,152700.543633
877.392596,48,152745.100286
622.0,48,152771.582292
233.240825,48,152805.205683
233.603064,48,152847.939504
752.721491,48,152877.592455
900.0,48,152914.104225
410.147146,48,152951.018218
573.316652,48,152988.47325
267.0,48,153029.468361
138.0,48,153059.69399
988.0,48,153094.165959
361.0,48,153132.244176
1096.0,48,153160.114394
186.0,48,153195.687594
730.654161,48,153231.270561
793.0,48,153258.979131
593.102426,48,153287.995989
691.0,48,153319.910234
708.711094,48,153353.198694
878.637172,48,153388.333681
1385.0,48,153420.347072
952.0,48,153456.430843
773.0,48,153490.108237
297.990198,48,153524.111459
1003.0,48,153559.809793
754.717064,48,153596.847009
1241.0,48,153629.518477
383.749965,48,153662.442324
1286.0,48,153699.365682
243.0,48,153738.650122
133.886114,48,153771.228051
637.0,48,153804.385169
343.830453,48,153839.639446
201.161896,48,153874.498992
552.0,48,153909.100402
988.0,48,153944.650219
273.0,48,153975.042022
356.0,48,154009.385237
618.0,48,154044.267188
494.0,48,154073.746445
407.0,48,154107.286521
339.0,48,154141.909793
313.0,48,154167.336653
401.930834,48,154208.768266
333.0,48,154240.7475
204.0,48,154281.719939
331.0,48,154317.149183
250.0,48,154345.108127
197.613638,48,154379.572669
746.420426,48,154409.711108
378.0,48,154440.475537
1292.0,48,154476.493758
748.263378,48,154511.662322
668.0,48,154546.820701
864.342351,48,154575.447643
1019.0,48,154608.133118
1463.0,48,154641.560418
269.63517,48,154674.471366
700.334262,48,154698.744994
583.0,48,154734.881198
103.291531,48,154765.84267
941.0,48,154805.653372
104.0,48,154834.196659
701.504206,48,154870.492592
224.180478,48,154904.201843
1183.0,48,154930.661992
541.0,48,154964.581956
393.0,48,154999.924285
976.36541,48,155036.583239
1646.0,48,155078.172033
382.0,48,155113.809637
652.0,48,155141.218078
638.216219,48,155173.837646
726.267465,48,155214.192763
557.0,48,155246.170634
1079.0,48,155285.560649
503.165935,48,155319.678717
1404.954913,48,155353.334655
1640.0,48,155388.320119
910.0,48,155410.860195
197.579796,48,155446.576721
726.6076,48,155481.144031
500.739108,48,155510.844047
388.02403,48,155548.862376
1002.0,48,155585.890105
692.0,48,155622.282551
305.0,48,155655.732399
1091.0,48,155682.998494
468.615093,48,155718.517686
1222.0,48,155747.9722
322.89398,48,155783.420524
503.0,48,155818.655715
273.0,48,155850.808507
1282.0,48,155882.191435
653.0,48,155913.655287
898.169699,48,155943.185153
456.0,48,155975.359487
99.0,48,156009.004293
754.263644,48,156042.402867
305.0,48,156071.796715
720.777081,48,156107.149392
1021.0,48,156142.758988
212.0,48,156172.939191
404.0,48,156202.927769
361.0,48,156241.862144
339.97494,48,156274.617669
755.0,48,156307.741854
278.0,48,156341.931244
1086.0,48,156371.129614
601.0,48,156403.35406
473.0,48,156433.053133
898.773933,48,156463.80246
293.0,48,156501.865391
307.937095,48,156535.757148
116.959984,48,156567.31587
540.231985,48,156599.643363
